,adapter_dir,prompt_len,output_len,request_latency,first_token_latency,req_time,interaction_id,req_id,sys_len,app,input99app,sys99app,output99app,priorityfactor,app_limit,llmcalls,llmcalls_made
157,dummy-lora-7b-rank-8-14,1586,47,13.478468418121338,8.294412851333618,0.0,273060,167,0,2,59911,1,1932,1,2000,1,1
158,dummy-lora-7b-rank-8-14,690,38,12.260195255279541,8.293253421783447,0.0,273058,169,0,2,59911,1,1932,1,2000,1,1
159,dummy-lora-7b-rank-8-14,787,138,21.547650575637817,8.291773080825806,0.0,273056,171,0,2,59911,1,1932,1,2000,1,1
160,dummy-lora-7b-rank-8-30,432,2,8.25984263420105,8.229393482208252,0.0,161001,190,0,2,24866,1,590,1,2000,5,1
161,dummy-lora-7b-rank-8-108,69,1,8.22893762588501,8.228572607040405,0.0,231781,192,0,2,24866,1,590,1,2000,1,1
162,dummy-lora-7b-rank-8-109,448,3,8.285281419754028,8.227986574172974,0.0,231773,193,0,2,24866,1,590,1,2000,4,3
163,dummy-lora-7b-rank-8-110,325,2,8.256823062896729,8.226836204528809,0.0,43233,194,0,2,24866,1,590,1,2000,1,1
164,dummy-lora-7b-rank-8-102,678,4,8.310445785522461,8.225416898727417,0.0,231749,195,0,2,24866,1,590,1,2000,2,2
165,dummy-lora-7b-rank-8-111,1121,31,10.991018533706665,8.224171161651611,0.0,231661,196,0,2,24866,1,590,1,2000,4,4
166,dummy-lora-7b-rank-8-109,410,3,8.280771017074585,8.22348952293396,0.0,231773,197,0,2,24866,1,590,1,2000,4,2
167,dummy-lora-7b-rank-8-112,363,2,8.252328395843506,8.222315788269043,0.0,231772,198,0,2,24866,1,590,1,2000,6,6
168,dummy-lora-7b-rank-8-112,447,2,8.251189708709717,8.220861196517944,0.0,231772,199,0,2,24866,1,590,1,2000,6,5
169,dummy-lora-7b-rank-8-113,1769,1,8.219911575317383,8.219573974609375,0.0,231688,200,0,2,24866,1,590,1,2000,3,3
170,dummy-lora-7b-rank-8-114,918,117,20.134132385253906,8.218962669372559,0.0,231500,201,0,2,24866,1,590,1,2000,3,3
171,dummy-lora-7b-rank-8-112,561,3,8.27455997467041,8.217134714126587,0.0,231772,202,0,2,24866,1,590,1,2000,6,4
172,dummy-lora-7b-rank-8-115,358,3,8.273305654525757,8.215612888336182,0.0,43233,203,0,2,24866,1,590,1,2000,1,1
173,dummy-lora-7b-rank-8-115,506,3,8.27265453338623,8.21537971496582,0.0,43233,204,0,2,24866,1,590,1,2000,1,1
174,dummy-lora-7b-rank-8-112,471,2,8.243839025497437,8.213448286056519,0.0,231772,205,0,2,24866,1,590,1,2000,6,3
175,dummy-lora-7b-rank-8-116,66,1,8.213064670562744,8.212759733200073,0.0,231774,206,0,2,24866,1,590,1,2000,1,1
176,dummy-lora-7b-rank-8-109,364,3,8.26853322982788,8.21107268333435,0.0,231773,207,0,2,24866,1,590,1,2000,4,1
177,dummy-lora-7b-rank-8-112,119,2,8.23978877067566,8.209763050079346,0.0,231772,208,0,2,24866,1,590,1,2000,6,1
178,dummy-lora-7b-rank-8-38,889,7,9.634552955627441,9.464736700057983,0.0,160988,209,0,2,24866,1,590,1,2000,4,2
179,dummy-lora-7b-rank-8-39,608,7,9.632747888565063,9.462707996368408,0.0,160987,212,0,2,24866,1,590,1,2000,2,2
180,dummy-lora-7b-rank-8-30,561,3,10.767229557037354,10.709665536880493,0.0,161001,213,0,2,24866,1,590,1,2000,5,4
181,dummy-lora-7b-rank-8-120,1219,11,9.884577512741089,9.460436582565308,0.0,161004,215,0,2,24866,1,590,1,2000,3,1
182,dummy-lora-7b-rank-8-32,505,4,9.546464204788208,9.459642887115479,0.0,161003,216,0,2,24866,1,590,1,2000,1,1
183,dummy-lora-7b-rank-8-30,503,2,12.002713680267334,11.971916437149048,0.0,161001,217,0,2,24866,1,590,1,2000,5,3
184,dummy-lora-7b-rank-8-2,358,4,9.543638706207275,9.456827163696289,0.0,160977,218,0,2,24866,1,590,1,2000,12,2
185,dummy-lora-7b-rank-8-40,1323,2,9.48680853843689,9.456622123718262,0.0,160984,219,0,2,24866,1,590,1,2000,4,2
186,dummy-lora-7b-rank-8-30,1117,51,17.64722967147827,13.212475776672363,0.0,161002,220,0,2,24866,1,590,1,2000,1,1
187,dummy-lora-7b-rank-8-112,503,2,9.484754800796509,9.454514026641846,0.0,231772,221,0,2,24866,1,590,1,2000,6,2
188,dummy-lora-7b-rank-8-121,38,1,9.453358888626099,9.453203678131104,0.0,231778,222,0,2,24866,1,590,1,2000,2,2
189,dummy-lora-7b-rank-8-122,364,2,9.482018232345581,9.452078580856323,0.0,231775,223,0,2,24866,1,590,1,2000,4,1
190,dummy-lora-7b-rank-8-123,696,5,9.564867496490479,9.451045989990234,0.0,231771,224,0,2,24866,1,590,1,2000,2,2
191,dummy-lora-7b-rank-8-124,639,42,14.510807514190674,9.449815511703491,0.0,231694,225,0,2,24866,1,590,1,2000,3,3
192,dummy-lora-7b-rank-8-89,820,7,9.618178129196167,9.448599100112915,0.0,231770,226,0,2,24866,1,590,1,2000,2,2
193,dummy-lora-7b-rank-8-102,357,4,9.533830165863037,9.446893453598022,0.0,231777,227,0,2,24866,1,590,1,2000,4,3
194,dummy-lora-7b-rank-8-102,409,2,9.476356506347656,9.446147203445435,0.0,231777,228,0,2,24866,1,590,1,2000,4,2
195,dummy-lora-7b-rank-8-125,838,20,10.928597211837769,9.445077180862427,0.0,231743,229,0,2,24866,1,590,1,2000,3,3
196,dummy-lora-7b-rank-8-126,1629,8,9.641641855239868,9.443827152252197,0.0,231755,230,0,2,24866,1,590,1,2000,2,2
197,dummy-lora-7b-rank-8-86,480,4,9.529118537902832,9.442271947860718,0.0,231739,231,0,2,24866,1,590,1,2000,5,4
198,dummy-lora-7b-rank-8-127,498,36,13.342342138290405,9.440953731536865,0.0,231451,232,0,2,24866,1,590,1,2000,7,7
199,dummy-lora-7b-rank-8-128,204,1,9.440332174301147,9.439902782440186,0.0,231780,233,0,2,24866,1,590,1,2000,1,1
200,dummy-lora-7b-rank-8-99,175,1,9.4391028881073,9.438706398010254,0.0,231779,234,0,2,24866,1,590,1,2000,2,1
201,dummy-lora-7b-rank-8-121,45,1,9.4380943775177,9.43787407875061,0.0,231778,235,0,2,24866,1,590,1,2000,2,1
202,dummy-lora-7b-rank-8-129,1919,18,10.873178005218506,9.436386108398438,0.0,231650,236,0,2,24866,1,590,1,2000,4,4
203,dummy-lora-7b-rank-8-102,409,2,11.979476690292358,11.948598861694336,0.0,231777,237,0,2,24866,1,590,1,2000,4,1
204,dummy-lora-7b-rank-8-86,364,2,9.464804649353027,9.434590339660645,0.0,231739,238,0,2,24866,1,590,1,2000,5,2
205,dummy-lora-7b-rank-8-98,890,6,9.574830055236816,9.432905435562134,0.0,43233,239,0,2,24866,1,590,1,2000,1,1
206,dummy-lora-7b-rank-8-109,357,4,9.518678426742554,9.432066440582275,0.0,231773,240,0,2,24866,1,590,1,2000,4,4
207,dummy-lora-7b-rank-8-130,693,4,10.764573097229004,10.678162336349487,0.0,231757,241,0,2,24866,1,590,1,2000,3,3
208,dummy-lora-7b-rank-8-101,357,4,10.763521432876587,10.67706036567688,0.0,231776,242,0,2,24866,1,590,1,2000,2,1
209,dummy-lora-7b-rank-8-88,665,7,10.84428858757019,10.67570972442627,0.0,231769,243,0,2,24866,1,590,1,2000,2,2
210,dummy-lora-7b-rank-8-91,888,7,10.843381643295288,10.674710750579834,0.0,231765,244,0,2,24866,1,590,1,2000,2,2
211,dummy-lora-7b-rank-8-122,409,2,11.970389366149902,11.939354419708252,0.0,231775,245,0,2,24866,1,590,1,2000,4,4
212,dummy-lora-7b-rank-8-131,738,21,12.217760801315308,10.672385454177856,0.0,231699,246,0,2,24866,1,590,1,2000,4,4
213,dummy-lora-7b-rank-8-132,1116,8,10.860483169555664,10.671153545379639,0.0,231696,247,0,2,24866,1,590,1,2000,4,4
214,dummy-lora-7b-rank-8-96,623,44,17.42510175704956,13.179865598678589,0.0,231706,248,0,2,24866,1,590,1,2000,3,3
215,dummy-lora-7b-rank-8-122,482,2,11.965871572494507,11.934807062149048,0.0,231775,249,0,2,24866,1,590,1,2000,4,3
216,dummy-lora-7b-rank-8-133,1172,51,15.77585220336914,10.667750358581543,0.0,231633,250,0,2,24866,1,590,1,2000,4,4
217,dummy-lora-7b-rank-8-122,447,2,11.963517904281616,11.932618141174316,0.0,231775,251,0,2,24866,1,590,1,2000,4,2
218,dummy-lora-7b-rank-8-96,137,4,14.533795595169067,14.449270248413086,0.0,231766,252,0,2,24866,1,590,1,2000,3,3
219,dummy-lora-7b-rank-8-86,409,2,11.960301160812378,11.92962908744812,0.0,231739,253,0,2,24866,1,590,1,2000,5,3
220,dummy-lora-7b-rank-8-134,318,82,18.966898441314697,10.662142276763916,0.0,53122,255,0,2,4653,1,1632,1,2000,4,4
221,dummy-lora-7b-rank-8-30,179,8,12.753799676895142,12.554689645767212,1.0,53529,256,0,2,12115,1,177,1,2000,1,1
222,dummy-lora-7b-rank-8-135,674,1,10.044039011001587,10.042872905731201,1.0,161013,257,0,2,24866,1,590,1,2000,4,1
223,dummy-lora-7b-rank-8-21,449,2,10.06534481048584,10.039683103561401,1.0,161014,258,0,2,24866,1,590,1,2000,4,1
224,dummy-lora-7b-rank-8-120,411,3,12.610961675643921,12.552364110946655,1.0,161015,259,0,2,24866,1,590,1,2000,4,1
225,dummy-lora-7b-rank-8-120,366,3,12.609992265701294,12.551453113555908,1.0,161015,261,0,2,24866,1,590,1,2000,4,2
226,dummy-lora-7b-rank-8-136,855,1,10.041143894195557,10.03999137878418,1.0,161017,262,0,2,24866,1,590,1,2000,3,1
227,dummy-lora-7b-rank-8-30,66,1,12.550469398498535,12.550361156463623,1.0,161018,263,0,2,24866,1,590,1,2000,4,1
228,dummy-lora-7b-rank-8-137,1922,34,13.90692949295044,10.033520698547363,1.0,161019,264,0,2,24866,1,590,1,2000,1,1
229,dummy-lora-7b-rank-8-21,366,3,11.361876726150513,11.302988290786743,1.0,161014,265,0,2,24866,1,590,1,2000,4,2
230,dummy-lora-7b-rank-8-138,1115,1,10.033264636993408,10.031971454620361,1.0,161020,266,0,2,24866,1,590,1,2000,2,1
231,dummy-lora-7b-rank-8-120,449,4,12.633544206619263,12.547165155410767,1.0,161015,267,0,2,24866,1,590,1,2000,4,3
232,dummy-lora-7b-rank-8-23,562,5,10.140041828155518,10.034968614578247,1.0,161010,270,0,2,24866,1,590,1,2000,4,4
233,dummy-lora-7b-rank-8-136,345,1,11.299996376037598,11.299761295318604,1.0,161017,271,0,2,24866,1,590,1,2000,3,2
234,dummy-lora-7b-rank-8-120,361,5,12.659489631652832,12.543208122253418,1.0,161015,272,0,2,24866,1,590,1,2000,4,4
235,dummy-lora-7b-rank-8-18,510,7,10.20030665397644,10.03170919418335,1.0,53514,273,0,2,12115,1,177,1,2000,1,1
236,dummy-lora-7b-rank-8-141,407,7,10.19951343536377,10.030665397644043,1.0,53515,274,0,2,12115,1,177,1,2000,1,1
237,dummy-lora-7b-rank-8-142,1173,7,10.197954416275024,10.029329299926758,1.0,53516,275,0,2,12115,1,177,1,2000,1,1
238,dummy-lora-7b-rank-8-1,441,7,10.196760892868042,10.028108596801758,1.0,53517,276,0,2,12115,1,177,1,2000,1,1
239,dummy-lora-7b-rank-8-143,531,16,11.435511112213135,10.027005910873413,1.0,53518,277,0,2,12115,1,177,1,2000,1,1
240,dummy-lora-7b-rank-8-25,364,2,10.049034833908081,10.02592921257019,1.0,161012,278,0,2,24866,1,590,1,2000,3,3
241,dummy-lora-7b-rank-8-144,1383,7,11.461424350738525,11.291027545928955,1.0,53519,279,0,2,12115,1,177,1,2000,1,1
242,dummy-lora-7b-rank-8-145,763,3,11.348470449447632,11.289998531341553,1.0,231807,281,0,2,9357,1,345,1,2000,3,1
243,dummy-lora-7b-rank-8-83,264,6,11.392973184585571,11.250107288360596,1.0,231805,285,0,2,9357,1,345,1,2000,1,1
244,dummy-lora-7b-rank-8-146,276,8,11.447449207305908,11.24882173538208,1.0,231806,286,0,2,9357,1,345,1,2000,1,1
245,dummy-lora-7b-rank-8-30,666,2,12.522554397583008,12.49198865890503,1.0,161008,287,0,2,24866,1,590,1,2000,2,1
246,dummy-lora-7b-rank-8-147,595,25,13.876082420349121,11.24587607383728,1.0,161009,288,0,2,24866,1,590,1,2000,1,1
247,dummy-lora-7b-rank-8-30,471,2,12.520496845245361,12.489790916442871,1.0,161001,289,0,2,24866,1,590,1,2000,5,5
248,dummy-lora-7b-rank-8-7,511,4,11.330289125442505,11.24403691291809,1.0,156466,290,0,2,24866,1,590,1,2000,2,1
249,dummy-lora-7b-rank-8-23,364,3,11.301732063293457,11.242997407913208,1.0,161010,291,0,2,24866,1,590,1,2000,4,1
250,dummy-lora-7b-rank-8-148,1120,18,12.686062812805176,11.241520881652832,1.0,161011,292,0,2,24866,1,590,1,2000,1,1
251,dummy-lora-7b-rank-8-23,448,3,12.5439772605896,12.485460042953491,1.0,161010,293,0,2,24866,1,590,1,2000,4,2
252,dummy-lora-7b-rank-8-23,471,2,12.51429295539856,12.483646631240845,1.0,161010,294,0,2,24866,1,590,1,2000,4,3
253,dummy-lora-7b-rank-8-25,447,2,11.268174409866333,11.237628698348999,1.0,161012,295,0,2,24866,1,590,1,2000,3,1
254,dummy-lora-7b-rank-8-7,358,6,11.379931688308716,11.236911058425903,1.0,156466,296,0,2,24866,1,590,1,2000,2,2
255,dummy-lora-7b-rank-8-24,503,3,11.295275449752808,11.236708641052246,1.0,160995,297,0,2,24866,1,590,1,2000,5,3
256,dummy-lora-7b-rank-8-30,662,8,12.679014444351196,12.479097604751587,1.0,160994,298,0,2,24866,1,590,1,2000,4,2
257,dummy-lora-7b-rank-8-25,409,2,11.264955759048462,11.234106540679932,1.0,161012,299,0,2,24866,1,590,1,2000,3,2
258,dummy-lora-7b-rank-8-90,647,5,11.347251892089844,11.232290744781494,1.0,53542,302,0,2,9357,1,345,1,2000,1,1
259,dummy-lora-7b-rank-8-33,366,6,11.3723464012146,11.229254245758057,1.0,53520,305,0,2,12115,1,177,1,2000,1,1
260,dummy-lora-7b-rank-8-149,368,15,12.589292526245117,11.228421211242676,1.0,53522,306,0,2,12115,1,177,1,2000,1,1
261,dummy-lora-7b-rank-8-34,889,11,11.507040977478027,11.227747678756714,1.0,160991,307,0,2,24866,1,590,1,2000,2,2
262,dummy-lora-7b-rank-8-150,698,5,11.339927911758423,11.225239515304565,1.0,161026,309,0,2,24866,1,590,1,2000,4,2
263,dummy-lora-7b-rank-8-151,70,1,11.224289178848267,11.223973035812378,1.0,161031,310,0,2,24866,1,590,1,2000,4,1
264,dummy-lora-7b-rank-8-35,605,15,12.582787275314331,11.222204208374023,1.0,160985,311,0,2,24866,1,590,1,2000,3,3
265,dummy-lora-7b-rank-8-26,535,6,11.36458444595337,11.22199535369873,1.0,160999,312,0,2,24866,1,590,1,2000,7,3
266,dummy-lora-7b-rank-8-152,1355,1,11.22041630744934,11.220001220703125,1.0,161030,313,0,2,24866,1,590,1,2000,2,1
267,dummy-lora-7b-rank-8-28,663,8,11.416826963424683,11.21823787689209,1.0,160998,316,0,2,24866,1,590,1,2000,4,2
268,dummy-lora-7b-rank-8-2,890,13,13.792898893356323,12.461719036102295,1.0,160977,317,0,2,24866,1,590,1,2000,12,3
269,dummy-lora-7b-rank-8-154,418,1,12.458598852157593,12.45820426940918,1.0,161028,320,0,2,24866,1,590,1,2000,4,1
270,dummy-lora-7b-rank-8-21,359,5,12.573334217071533,12.4570791721344,1.0,161014,321,0,2,24866,1,590,1,2000,4,4
271,dummy-lora-7b-rank-8-155,115,1,12.45593523979187,12.455477476119995,1.0,161027,322,0,2,24866,1,590,1,2000,4,1
272,dummy-lora-7b-rank-8-150,109,1,12.455395221710205,12.455096006393433,1.0,161026,323,0,2,24866,1,590,1,2000,4,1
273,dummy-lora-7b-rank-8-21,411,4,12.540563344955444,12.453777074813843,1.0,161014,325,0,2,24866,1,590,1,2000,4,3
274,dummy-lora-7b-rank-8-157,1322,8,12.652026653289795,12.45248532295227,1.0,161023,326,0,2,24866,1,590,1,2000,1,1
275,dummy-lora-7b-rank-8-158,1175,13,13.782114267349243,12.450897932052612,1.0,161024,327,0,2,24866,1,590,1,2000,1,1
276,dummy-lora-7b-rank-8-159,431,16,13.861451387405396,12.449301481246948,1.0,53521,329,0,2,12115,1,177,1,2000,1,1
277,dummy-lora-7b-rank-8-39,430,5,12.559845447540283,12.443479537963867,1.0,53523,332,0,2,12115,1,177,1,2000,1,1
278,dummy-lora-7b-rank-8-18,496,7,12.614262342453003,12.443351745605469,1.0,53524,333,0,2,12115,1,177,1,2000,1,1
279,dummy-lora-7b-rank-8-29,144,6,12.585381031036377,12.441770553588867,1.0,53525,334,0,2,12115,1,177,1,2000,1,1
280,dummy-lora-7b-rank-8-18,511,7,14.931687831878662,14.75477409362793,1.0,53526,335,0,2,12115,1,177,1,2000,1,1
281,dummy-lora-7b-rank-8-148,456,6,12.583542585372925,12.439787149429321,1.0,53527,336,0,2,12115,1,177,1,2000,1,1
282,dummy-lora-7b-rank-8-160,442,5,12.554183959960938,12.437788724899292,1.0,53528,337,0,2,12115,1,177,1,2000,1,1
283,dummy-lora-7b-rank-8-4,1231,9,12.664518117904663,12.43660044670105,1.0,160975,338,0,2,24866,1,590,1,2000,4,2
284,dummy-lora-7b-rank-8-161,614,5,12.552285194396973,12.436228275299072,1.0,53530,339,0,2,12115,1,177,1,2000,1,1
285,dummy-lora-7b-rank-8-162,47,1,12.429433107376099,12.429075479507446,1.0,156467,347,0,2,30310,1,518,1,2000,4,1
286,dummy-lora-7b-rank-8-163,161,43,16.64468240737915,12.427101373672485,1.0,29,348,0,2,2558,1,1245,1,2000,28,3
287,dummy-lora-7b-rank-8-163,159,36,15.704185009002686,12.426009893417358,1.0,29,349,0,2,2558,1,1245,1,2000,28,2
288,dummy-lora-7b-rank-8-163,161,43,16.64307951927185,12.425800085067749,1.0,29,350,0,2,2558,1,1245,1,2000,28,1
289,dummy-lora-7b-rank-8-164,101,3,12.483240127563477,12.424668788909912,1.0,40668,351,0,2,18182,1,501,1,2000,1,1
290,dummy-lora-7b-rank-8-110,325,2,13.72365665435791,13.693927764892578,1.0,43233,355,0,2,24866,1,590,1,2000,1,1
291,dummy-lora-7b-rank-8-17,504,5,13.804301977157593,13.692162990570068,1.0,125900,356,0,2,23936,1,634,1,2000,1,1
292,dummy-lora-7b-rank-8-165,579,3,13.749062061309814,13.691484212875366,1.0,43233,357,0,2,25718,1,1790,1,2000,1,1
293,dummy-lora-7b-rank-8-17,609,3,13.747790575027466,13.689955711364746,1.0,125897,358,0,2,23936,1,634,1,2000,5,3
294,dummy-lora-7b-rank-8-19,927,8,13.898402452468872,13.688628196716309,1.0,125894,359,0,2,23936,1,634,1,2000,4,2
295,dummy-lora-7b-rank-8-166,1326,34,16.65924596786499,13.68792462348938,1.0,125898,360,0,2,23936,1,634,1,2000,1,1
296,dummy-lora-7b-rank-8-166,880,1,13.686734199523926,13.686454772949219,1.0,125899,361,0,2,23936,1,634,1,2000,2,1
297,dummy-lora-7b-rank-8-19,447,2,13.714463949203491,13.685099363327026,1.0,125901,362,0,2,23936,1,634,1,2000,5,1
298,dummy-lora-7b-rank-8-19,364,2,13.712714672088623,13.68287968635559,1.0,125901,364,0,2,23936,1,634,1,2000,5,2
299,dummy-lora-7b-rank-8-167,671,5,13.794014930725098,13.682205200195312,1.0,125903,365,0,2,23936,1,634,1,2000,1,1
300,dummy-lora-7b-rank-8-19,471,3,13.738400936126709,13.680866956710815,1.0,125901,366,0,2,23936,1,634,1,2000,5,3
301,dummy-lora-7b-rank-8-19,471,3,14.776888608932495,14.72059679031372,1.0,125901,367,0,2,23936,1,634,1,2000,5,4
302,dummy-lora-7b-rank-8-168,1757,36,16.705334186553955,13.678216457366943,1.0,125904,368,0,2,23936,1,634,1,2000,1,1
303,dummy-lora-7b-rank-8-169,1034,1,13.677605867385864,13.677448749542236,1.0,125905,369,0,2,23936,1,634,1,2000,2,1
304,dummy-lora-7b-rank-8-19,562,6,14.854780197143555,14.716081142425537,1.0,125901,370,0,2,23936,1,634,1,2000,5,5
305,dummy-lora-7b-rank-8-169,1034,1,13.674738645553589,13.674592971801758,1.0,125902,371,0,2,23936,1,634,1,2000,2,1
306,dummy-lora-7b-rank-8-171,148,30,15.782562971115112,13.67061734199524,1.0,29129,375,0,2,4476,1,400,1,2000,1,1
307,dummy-lora-7b-rank-8-172,297,11,13.951951503753662,13.669039726257324,1.0,29128,376,0,2,4476,1,400,1,2000,1,1
308,dummy-lora-7b-rank-8-173,1380,36,16.694196701049805,13.667266368865967,1.0,149750,378,0,2,45254,1,733,1,2000,1,1
309,dummy-lora-7b-rank-8-174,45,1,13.664870977401733,13.664512157440186,1.0,149745,380,0,2,45254,1,733,1,2000,3,1
310,dummy-lora-7b-rank-8-176,1290,37,16.71783471107483,13.663759231567383,1.0,149747,382,0,2,45254,1,733,1,2000,1,1
