,adapter_dir,prompt_len,output_len,request_latency,first_token_latency,req_time,interaction_id,req_id,sys_len,app,input99app,sys99app,output99app,priorityfactor,app_limit,llmcalls,llmcalls_made
311,dummy-lora-7b-rank-8-177,1174,47,17.497156858444214,13.662797451019287,1.0,149749,383,0,2,45254,1,733,1,2000,1,1
312,dummy-lora-7b-rank-8-174,415,3,13.718601703643799,13.660992622375488,1.0,149745,385,0,2,45254,1,733,1,2000,3,2
313,dummy-lora-7b-rank-8-9,522,2,13.68917465209961,13.65935730934143,1.0,149744,386,0,2,45254,1,733,1,2000,3,2
314,dummy-lora-7b-rank-8-26,561,3,13.924336910247803,13.868108987808228,2.0,160999,389,0,2,24866,1,590,1,2000,7,4
315,dummy-lora-7b-rank-8-178,459,1,13.867598056793213,13.867421865463257,2.0,161045,390,0,2,24866,1,590,1,2000,4,1
316,dummy-lora-7b-rank-8-179,532,1,13.865652799606323,13.86526894569397,2.0,161046,392,0,2,24866,1,590,1,2000,4,1
317,dummy-lora-7b-rank-8-120,1263,1,13.865051507949829,13.864889144897461,2.0,161004,393,0,2,24866,1,590,1,2000,3,2
318,dummy-lora-7b-rank-8-150,357,3,13.919963121414185,13.863747835159302,2.0,161039,395,0,2,24866,1,590,1,2000,4,4
319,dummy-lora-7b-rank-8-180,412,1,13.86170768737793,13.861505270004272,2.0,161048,397,0,2,24866,1,590,1,2000,4,1
320,dummy-lora-7b-rank-8-181,649,27,15.872424602508545,13.858851194381714,2.0,161053,399,0,2,24866,1,590,1,2000,1,1
321,dummy-lora-7b-rank-8-154,483,2,13.888048648834229,13.85818099975586,2.0,161049,400,0,2,24866,1,590,1,2000,5,4
322,dummy-lora-7b-rank-8-182,44,1,13.856390237808228,13.85593056678772,2.0,149751,402,0,2,45254,1,733,1,2000,3,1
323,dummy-lora-7b-rank-8-163,159,37,20.175137758255005,18.278156518936157,2.0,29,403,0,2,2558,1,1245,1,2000,28,4
324,dummy-lora-7b-rank-8-183,185,71,19.208213329315186,13.853156805038452,2.0,6,404,0,2,2558,1,1245,1,2000,1,1
325,dummy-lora-7b-rank-8-184,1298,2,13.879337072372437,13.849563121795654,2.0,40671,407,0,2,18182,1,501,1,2000,2,1
326,dummy-lora-7b-rank-8-185,451,53,18.326279163360596,13.846607446670532,2.0,40672,409,0,2,18182,1,501,1,2000,1,1
327,dummy-lora-7b-rank-8-154,448,2,13.87458086013794,13.844436407089233,2.0,161049,411,0,2,24866,1,590,1,2000,5,3
328,dummy-lora-7b-rank-8-135,1386,11,14.126966953277588,13.843957662582397,2.0,161013,412,0,2,24866,1,590,1,2000,4,2
329,dummy-lora-7b-rank-8-154,432,2,13.871607542037964,13.841876029968262,2.0,161049,413,0,2,24866,1,590,1,2000,5,2
330,dummy-lora-7b-rank-8-4,364,2,13.871360540390015,13.841471910476685,2.0,161051,414,0,2,24866,1,590,1,2000,3,1
331,dummy-lora-7b-rank-8-155,447,2,13.869318008422852,13.83954930305481,2.0,161050,415,0,2,24866,1,590,1,2000,4,1
332,dummy-lora-7b-rank-8-154,409,2,13.869208812713623,13.83935809135437,2.0,161049,416,0,2,24866,1,590,1,2000,5,1
333,dummy-lora-7b-rank-8-186,777,54,18.34453821182251,13.837768316268921,2.0,161044,417,0,2,24866,1,590,1,2000,1,1
334,dummy-lora-7b-rank-8-187,314,1,14.662814855575562,14.662350416183472,2.0,161047,418,0,2,24866,1,590,1,2000,4,1
335,dummy-lora-7b-rank-8-4,409,2,14.686137437820435,14.656981468200684,2.0,161051,423,0,2,24866,1,590,1,2000,3,2
336,dummy-lora-7b-rank-8-188,667,1,14.65576434135437,14.655272483825684,2.0,161042,424,0,2,24866,1,590,1,2000,3,2
337,dummy-lora-7b-rank-8-182,411,4,14.738603591918945,14.654987812042236,2.0,149751,425,0,2,45254,1,733,1,2000,3,2
338,dummy-lora-7b-rank-8-188,77,1,14.65402340888977,14.653768062591553,2.0,161042,426,0,2,24866,1,590,1,2000,3,1
339,dummy-lora-7b-rank-8-22,1470,1,14.652966737747192,14.65273141860962,2.0,161034,427,0,2,24866,1,590,1,2000,2,1
340,dummy-lora-7b-rank-8-189,45,1,14.651626586914062,14.651289224624634,2.0,161033,428,0,2,24866,1,590,1,2000,5,2
341,dummy-lora-7b-rank-8-189,52,1,14.650591135025024,14.650321245193481,2.0,161033,429,0,2,24866,1,590,1,2000,5,1
342,dummy-lora-7b-rank-8-190,321,2,14.678725242614746,14.6493661403656,2.0,43233,430,0,2,24866,1,590,1,2000,1,1
343,dummy-lora-7b-rank-8-191,1180,1,14.647036790847778,14.646750926971436,2.0,161032,432,0,2,24866,1,590,1,2000,2,1
344,dummy-lora-7b-rank-8-192,441,1,14.646027088165283,14.645762205123901,2.0,4496,433,0,2,62016,1,565,1,2000,2,1
345,dummy-lora-7b-rank-8-194,839,78,20.16773748397827,14.63871431350708,2.0,161043,444,0,2,24866,1,590,1,2000,1,1
346,dummy-lora-7b-rank-8-195,610,23,16.497703075408936,14.637190818786621,2.0,161035,445,0,2,24866,1,590,1,2000,1,1
347,dummy-lora-7b-rank-8-150,409,2,14.665008783340454,14.635519981384277,2.0,161039,447,0,2,24866,1,590,1,2000,4,3
348,dummy-lora-7b-rank-8-154,979,9,14.85117483139038,14.634104251861572,2.0,161028,449,0,2,24866,1,590,1,2000,4,2
349,dummy-lora-7b-rank-8-115,325,6,14.770400047302246,14.6330406665802,2.0,43233,450,0,2,24866,1,590,1,2000,1,1
350,dummy-lora-7b-rank-8-154,354,3,16.492408275604248,16.437004327774048,2.0,161049,452,0,2,24866,1,590,1,2000,5,5
351,dummy-lora-7b-rank-8-28,410,3,14.687113761901855,14.631018161773682,2.0,161036,453,0,2,24866,1,590,1,2000,4,4
352,dummy-lora-7b-rank-8-28,119,3,15.706783771514893,15.648837566375732,2.0,161036,454,0,2,24866,1,590,1,2000,4,1
353,dummy-lora-7b-rank-8-28,448,3,15.70554256439209,15.647494316101074,2.0,161036,455,0,2,24866,1,590,1,2000,4,3
354,dummy-lora-7b-rank-8-150,447,2,15.67516016960144,15.645378589630127,2.0,161039,457,0,2,24866,1,590,1,2000,4,1
355,dummy-lora-7b-rank-8-28,433,3,17.305038452148438,17.248446226119995,2.0,161036,458,0,2,24866,1,590,1,2000,4,2
356,dummy-lora-7b-rank-8-197,1083,1,15.643065452575684,15.642927646636963,2.0,161038,459,0,2,24866,1,590,1,2000,2,1
357,dummy-lora-7b-rank-8-155,752,5,15.755138158798218,15.641736030578613,2.0,161027,460,0,2,24866,1,590,1,2000,4,2
358,dummy-lora-7b-rank-8-115,358,3,15.69877815246582,15.640758037567139,2.0,43233,462,0,2,24866,1,590,1,2000,1,1
359,dummy-lora-7b-rank-8-150,364,2,15.669288635253906,15.639509677886963,2.0,161039,463,0,2,24866,1,590,1,2000,4,2
360,dummy-lora-7b-rank-8-199,120,1,15.63824200630188,15.637914180755615,2.0,161054,464,0,2,24866,1,590,1,2000,3,1
361,dummy-lora-7b-rank-8-155,432,2,15.666980743408203,15.637140274047852,2.0,161050,465,0,2,24866,1,590,1,2000,4,2
362,dummy-lora-7b-rank-8-147,468,7,15.803365230560303,15.63484501838684,2.0,53543,467,0,2,12115,1,177,1,2000,1,1
363,dummy-lora-7b-rank-8-90,665,8,15.829180717468262,15.633669137954712,2.0,53542,468,0,2,12115,1,177,1,2000,1,1
364,dummy-lora-7b-rank-8-166,365,7,15.801275491714478,15.632716655731201,2.0,53541,469,0,2,12115,1,177,1,2000,1,1
365,dummy-lora-7b-rank-8-200,503,23,17.293794870376587,15.631970167160034,2.0,53540,470,0,2,12115,1,177,1,2000,1,1
366,dummy-lora-7b-rank-8-201,437,23,17.292415142059326,15.630622863769531,2.0,53539,471,0,2,12115,1,177,1,2000,1,1
367,dummy-lora-7b-rank-8-156,459,7,15.796850204467773,15.628519773483276,2.0,53537,473,0,2,12115,1,177,1,2000,1,1
368,dummy-lora-7b-rank-8-44,313,6,15.767492532730103,15.626495122909546,2.0,53536,474,0,2,12115,1,177,1,2000,1,1
369,dummy-lora-7b-rank-8-157,450,6,15.767119407653809,15.626148462295532,2.0,53535,475,0,2,12115,1,177,1,2000,1,1
370,dummy-lora-7b-rank-8-118,493,7,15.793364763259888,15.624825954437256,2.0,53534,476,0,2,12115,1,177,1,2000,1,1
371,dummy-lora-7b-rank-8-44,408,5,15.737396478652954,15.623713254928589,2.0,53533,477,0,2,12115,1,177,1,2000,1,1
372,dummy-lora-7b-rank-8-202,446,18,16.597970724105835,15.622614622116089,2.0,53532,478,0,2,12115,1,177,1,2000,1,1
373,dummy-lora-7b-rank-8-34,520,7,15.788161039352417,15.619588136672974,2.0,53544,480,0,2,12115,1,177,1,2000,1,1
374,dummy-lora-7b-rank-8-168,1757,31,17.49562931060791,15.617568969726562,2.0,125906,482,0,2,23936,1,634,1,2000,1,1
375,dummy-lora-7b-rank-8-203,65,1,15.616305351257324,15.616004467010498,2.0,125907,483,0,2,23936,1,634,1,2000,4,1
376,dummy-lora-7b-rank-8-151,658,8,15.810875654220581,15.615455389022827,2.0,161031,484,0,2,24866,1,590,1,2000,4,2
377,dummy-lora-7b-rank-8-204,273,25,18.3027081489563,16.39989686012268,2.0,53553,485,0,2,9357,1,345,1,2000,1,1
378,dummy-lora-7b-rank-8-205,174,9,16.6110942363739,16.39457893371582,2.0,29133,490,0,2,4476,1,400,1,2000,1,1
379,dummy-lora-7b-rank-8-206,175,8,16.58289408683777,16.393012523651123,2.0,29132,491,0,2,4476,1,400,1,2000,1,1
380,dummy-lora-7b-rank-8-207,322,14,17.294904708862305,16.39179491996765,2.0,29131,492,0,2,4476,1,400,1,2000,1,1
381,dummy-lora-7b-rank-8-208,514,12,17.23940372467041,16.391117095947266,2.0,29130,493,0,2,4476,1,400,1,2000,1,1
382,dummy-lora-7b-rank-8-209,48,1,16.389932870864868,16.389679193496704,2.0,149752,494,0,2,45254,1,733,1,2000,3,1
383,dummy-lora-7b-rank-8-140,539,8,16.577125310897827,16.387367486953735,2.0,53545,496,0,2,12115,1,177,1,2000,1,1
384,dummy-lora-7b-rank-8-210,314,44,19.57560682296753,16.38397979736328,2.0,1,499,0,2,25772,1,522,1,2000,1,1
385,dummy-lora-7b-rank-8-211,198,20,17.44796347618103,16.382672548294067,2.0,2,500,0,2,25772,1,522,1,2000,1,1
386,dummy-lora-7b-rank-8-4,448,2,16.41057515144348,16.38161325454712,2.0,161051,501,0,2,24866,1,590,1,2000,3,3
387,dummy-lora-7b-rank-8-199,759,1,16.381139516830444,16.38104796409607,2.0,161054,502,0,2,24866,1,590,1,2000,3,2
388,dummy-lora-7b-rank-8-162,1040,4,16.46203088760376,16.37977933883667,2.0,156467,503,0,2,30310,1,518,1,2000,4,2
389,dummy-lora-7b-rank-8-165,837,2,16.40740132331848,16.37870764732361,2.0,43233,504,0,2,25718,1,1790,1,2000,1,1
390,dummy-lora-7b-rank-8-155,561,4,17.278186082839966,17.193939447402954,2.0,161050,507,0,2,24866,1,590,1,2000,4,4
391,dummy-lora-7b-rank-8-212,1030,36,18.974154710769653,16.37408471107483,2.0,161055,508,0,2,24866,1,590,1,2000,1,1
392,dummy-lora-7b-rank-8-155,471,2,18.19472861289978,18.16585612297058,2.0,161050,509,0,2,24866,1,590,1,2000,4,3
393,dummy-lora-7b-rank-8-179,1124,7,16.53388237953186,16.37137222290039,2.0,161046,510,0,2,24866,1,590,1,2000,4,2
394,dummy-lora-7b-rank-8-188,582,8,16.50924301147461,16.317439317703247,3.0,161042,517,0,2,24866,1,590,1,2000,3,3
395,dummy-lora-7b-rank-8-151,564,2,16.346888542175293,16.316686391830444,3.0,161058,518,0,2,24866,1,590,1,2000,4,3
396,dummy-lora-7b-rank-8-213,1912,27,18.12670922279358,16.31620454788208,3.0,161062,519,0,2,24866,1,590,1,2000,1,1
397,dummy-lora-7b-rank-8-115,358,3,16.371139526367188,16.314220666885376,3.0,43233,521,0,2,24866,1,590,1,2000,1,1
398,dummy-lora-7b-rank-8-179,409,2,17.316519021987915,17.287151336669922,3.0,161061,522,0,2,24866,1,590,1,2000,4,3
399,dummy-lora-7b-rank-8-214,579,10,16.5569064617157,16.310536861419678,3.0,161056,525,0,2,24866,1,590,1,2000,3,3
400,dummy-lora-7b-rank-8-215,120,3,16.36701011657715,16.309556245803833,3.0,161070,526,0,2,24866,1,590,1,2000,30,10
401,dummy-lora-7b-rank-8-135,360,7,16.472844123840332,16.308534860610962,3.0,161057,527,0,2,24866,1,590,1,2000,4,4
402,dummy-lora-7b-rank-8-115,145,2,16.337705373764038,16.307465314865112,3.0,43233,528,0,2,24866,1,590,1,2000,1,1
403,dummy-lora-7b-rank-8-216,1505,37,18.75805640220642,16.306037664413452,3.0,161063,529,0,2,24866,1,590,1,2000,1,1
404,dummy-lora-7b-rank-8-151,534,2,16.335285186767578,16.305145502090454,3.0,161058,530,0,2,24866,1,590,1,2000,4,1
405,dummy-lora-7b-rank-8-135,411,4,16.38800835609436,16.30416178703308,3.0,161057,531,0,2,24866,1,590,1,2000,4,2
406,dummy-lora-7b-rank-8-135,366,4,18.675716638565063,18.593364238739014,3.0,161057,532,0,2,24866,1,590,1,2000,4,1
407,dummy-lora-7b-rank-8-217,274,24,18.027392387390137,16.301870822906494,3.0,157162,533,0,2,14995,1,287,1,2000,1,1
408,dummy-lora-7b-rank-8-215,120,3,16.358123302459717,16.3006112575531,3.0,161070,534,0,2,24866,1,590,1,2000,30,9
409,dummy-lora-7b-rank-8-215,120,3,16.356327295303345,16.299490690231323,3.0,161070,535,0,2,24866,1,590,1,2000,30,12
410,dummy-lora-7b-rank-8-104,210,26,18.07983708381653,16.298406839370728,3.0,273192,536,0,2,4653,1,1632,1,2000,10,2
411,dummy-lora-7b-rank-8-218,428,1,17.27046775817871,17.270026445388794,3.0,161074,538,0,2,24866,1,590,1,2000,4,1
412,dummy-lora-7b-rank-8-179,432,2,17.29739260673523,17.268429279327393,3.0,161061,540,0,2,24866,1,590,1,2000,4,2
413,dummy-lora-7b-rank-8-219,680,4,17.34992790222168,17.266494512557983,3.0,161067,541,0,2,24866,1,590,1,2000,3,2
414,dummy-lora-7b-rank-8-2,426,6,17.402857542037964,17.266135215759277,3.0,160977,542,0,2,24866,1,590,1,2000,12,4
415,dummy-lora-7b-rank-8-215,120,3,17.32078742980957,17.26449465751648,3.0,161070,543,0,2,24866,1,590,1,2000,30,11
416,dummy-lora-7b-rank-8-179,447,2,18.607836484909058,18.5801260471344,3.0,161061,544,0,2,24866,1,590,1,2000,4,1
417,dummy-lora-7b-rank-8-215,120,3,17.317797660827637,17.26189160346985,3.0,161070,547,0,2,24866,1,590,1,2000,30,1
418,dummy-lora-7b-rank-8-220,409,1,17.259785413742065,17.25959539413452,3.0,161069,549,0,2,24866,1,590,1,2000,4,1
419,dummy-lora-7b-rank-8-214,75,1,17.920268774032593,17.920008182525635,3.0,161056,550,0,2,24866,1,590,1,2000,3,1
420,dummy-lora-7b-rank-8-214,667,1,17.91922688484192,17.919003009796143,3.0,161056,551,0,2,24866,1,590,1,2000,3,2
421,dummy-lora-7b-rank-8-221,177,1,17.256378412246704,17.25614619255066,3.0,161068,552,0,2,24866,1,590,1,2000,3,1
422,dummy-lora-7b-rank-8-222,775,29,18.786134958267212,17.25393795967102,3.0,3,553,0,2,25772,1,522,1,2000,2,1
423,dummy-lora-7b-rank-8-215,120,3,19.050662517547607,19.00258493423462,3.0,161070,554,0,2,24866,1,590,1,2000,30,2
424,dummy-lora-7b-rank-8-223,1770,32,19.021835803985596,17.251502752304077,3.0,161072,555,0,2,24866,1,590,1,2000,1,1
425,dummy-lora-7b-rank-8-219,74,1,17.251370191574097,17.250969886779785,3.0,161067,556,0,2,24866,1,590,1,2000,3,1
426,dummy-lora-7b-rank-8-187,845,5,17.36018967628479,17.249967575073242,3.0,161047,557,0,2,24866,1,590,1,2000,4,2
427,dummy-lora-7b-rank-8-115,473,2,17.278315782546997,17.24937391281128,3.0,43233,558,0,2,24866,1,590,1,2000,1,1
428,dummy-lora-7b-rank-8-115,506,3,17.301833629608154,17.24595808982849,3.0,43233,560,0,2,24866,1,590,1,2000,1,1
429,dummy-lora-7b-rank-8-224,41,1,17.24476170539856,17.244553089141846,3.0,161065,561,0,2,24866,1,590,1,2000,5,2
430,dummy-lora-7b-rank-8-187,362,3,18.614506721496582,18.559704780578613,3.0,161071,563,0,2,24866,1,590,1,2000,4,4
431,dummy-lora-7b-rank-8-215,120,3,19.03815531730652,18.99005365371704,3.0,161070,565,0,2,24866,1,590,1,2000,30,3
432,dummy-lora-7b-rank-8-215,120,3,19.0368709564209,18.988805770874023,3.0,161070,566,0,2,24866,1,590,1,2000,30,4
433,dummy-lora-7b-rank-8-151,456,2,17.2679762840271,17.23907494544983,3.0,161058,567,0,2,24866,1,590,1,2000,4,2
434,dummy-lora-7b-rank-8-162,890,10,17.482569694519043,17.237464427947998,3.0,156467,568,0,2,24866,1,590,1,2000,2,2
435,dummy-lora-7b-rank-8-138,1544,9,17.45441436767578,17.236767530441284,3.0,161020,569,0,2,24866,1,590,1,2000,2,2
436,dummy-lora-7b-rank-8-224,49,1,17.891716718673706,17.8913152217865,3.0,161065,575,0,2,24866,1,590,1,2000,5,1
437,dummy-lora-7b-rank-8-221,62,1,17.853665113449097,17.853464603424072,3.0,161068,577,0,2,24866,1,590,1,2000,3,2
438,dummy-lora-7b-rank-8-180,936,9,18.07883095741272,17.852097749710083,3.0,161048,578,0,2,24866,1,590,1,2000,4,2
439,dummy-lora-7b-rank-8-26,889,6,17.99318528175354,17.84768056869507,3.0,160999,582,0,2,24866,1,590,1,2000,7,5
440,dummy-lora-7b-rank-8-225,176,9,18.068466663360596,17.841959953308105,3.0,29137,587,0,2,4476,1,400,1,2000,1,1
441,dummy-lora-7b-rank-8-226,294,14,18.576900959014893,17.839922428131104,3.0,29135,589,0,2,4476,1,400,1,2000,1,1
442,dummy-lora-7b-rank-8-227,188,23,18.9742169380188,17.838920831680298,3.0,29134,590,0,2,4476,1,400,1,2000,1,1
443,dummy-lora-7b-rank-8-209,418,5,17.956612825393677,17.837786436080933,3.0,149752,591,0,2,45254,1,733,1,2000,3,2
444,dummy-lora-7b-rank-8-228,791,5,17.955470085144043,17.836663961410522,3.0,40673,592,0,2,18182,1,501,1,2000,2,2
445,dummy-lora-7b-rank-8-229,513,8,18.03472876548767,17.835620403289795,3.0,53554,593,0,2,9357,1,345,1,2000,1,1
446,dummy-lora-7b-rank-8-230,130,5,17.95354437828064,17.834495782852173,3.0,53762,594,0,2,9357,1,345,1,2000,2,1
447,dummy-lora-7b-rank-8-195,426,6,17.978933811187744,17.832959413528442,3.0,53546,595,0,2,12115,1,177,1,2000,1,1
448,dummy-lora-7b-rank-8-137,420,6,17.973512172698975,17.828009128570557,3.0,53551,600,0,2,12115,1,177,1,2000,1,1
449,dummy-lora-7b-rank-8-198,645,8,18.665432453155518,18.477153062820435,3.0,53556,605,0,2,12115,1,177,1,2000,1,1
450,dummy-lora-7b-rank-8-231,190,12,18.92471432685852,18.471461057662964,3.0,29138,610,0,2,4476,1,400,1,2000,1,1
451,dummy-lora-7b-rank-8-85,301,1,18.469407558441162,18.469238996505737,3.0,53188,612,0,2,9818,1,359,1,2000,11,1
452,dummy-lora-7b-rank-8-203,654,5,18.570234060287476,18.46111798286438,3.0,125907,622,0,2,23936,1,634,1,2000,4,2
453,dummy-lora-7b-rank-8-232,155,1,18.460288524627686,18.459970951080322,3.0,125908,623,0,2,23936,1,634,1,2000,3,1
454,dummy-lora-7b-rank-8-233,1305,4,18.54173183441162,18.459503650665283,3.0,4497,624,0,2,62016,1,565,1,2000,2,1
455,dummy-lora-7b-rank-8-17,738,1,18.456183195114136,18.456001043319702,3.0,125897,627,0,2,23936,1,634,1,2000,5,4
456,dummy-lora-7b-rank-8-232,792,1,18.45519995689392,18.454996585845947,3.0,125908,628,0,2,23936,1,634,1,2000,3,2
457,dummy-lora-7b-rank-8-115,329,2,18.905961751937866,18.885452270507812,3.0,43233,630,0,2,24866,1,590,1,2000,1,1
458,dummy-lora-7b-rank-8-234,49,1,18.04149603843689,18.040292978286743,4.0,231808,633,0,2,9357,1,345,1,2000,2,1
459,dummy-lora-7b-rank-8-184,1370,2,18.057751178741455,18.037168264389038,4.0,40671,637,0,2,18182,1,501,1,2000,2,2
460,dummy-lora-7b-rank-8-2,541,6,18.31548762321472,18.18970251083374,4.0,160977,723,0,2,24866,1,590,1,2000,12,5
461,dummy-lora-7b-rank-8-10,414,3,17.453490495681763,17.403076887130737,5.0,149754,801,0,2,45254,1,733,1,2000,3,2
462,dummy-lora-7b-rank-8-7,1041,3,17.546533823013306,17.493858337402344,5.0,156466,852,0,2,30310,1,518,1,2000,2,2
463,dummy-lora-7b-rank-8-0,501,63,17.21006417274475,15.576375007629395,7.0,147742,1134,0,2,39047,1,1325,1,2000,1,1
464,dummy-lora-7b-rank-8-4,694,7,13.582184791564941,13.429824829101562,11.0,53655,1714,0,2,12115,1,177,1,2000,1,1
465,dummy-lora-7b-rank-8-3,546,6,11.720184803009033,11.592417240142822,13.0,53699,1954,0,2,12115,1,177,1,2000,1,1
